年月日,平均気温(℃),平均気温(℃),平均気温(℃),最高気温(℃),最高気温(℃),最高気温(℃),最低気温(℃),最低気温(℃),最低気温(℃)
,,,,,,,,,
,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号
2014/4/16,14.5,8,1,19.4,8,3,9.0,8,3
2014/4/17,16.7,8,1,24.1,8,3,9.0,8,3
2014/4/18,13.9,8,1,17.2,8,3,10.7,8,3
2014/4/19,12.9,8,1,19.8,8,3,8.5,8,3
2014/4/20,11.1,8,1,14.9,8,3,7.3,8,3
2014/4/21,14.2,8,1,18.0,8,3,12.1,8,3
2014/4/22,13.8,8,1,18.4,8,3,9.2,8,3
2014/4/23,14.6,8,1,21.2,8,3,6.4,8,3
2014/4/24,15.0,8,1,23.0,8,3,6.7,8,3
2014/4/25,16.1,8,1,24.7,8,3,7.7,8,3
2014/4/26,17.0,8,1,24.5,8,3,9.6,8,3
2014/4/27,17.7,8,1,22.4,8,3,11.6,8,3
2014/4/28,16.0,8,1,19.1,8,3,14.6,8,3
2014/4/29,15.9,8,1,17.7,8,3,14.3,8,3
2014/4/30,18.2,8,1,22.8,8,3,15.0,8,3
2015/4/1,15.3,8,1,18.1,8,3,12.6,8,3
2015/4/2,14.4,8,1,18.5,8,3,10.8,8,3
2015/4/3,17.3,8,1,20.2,8,3,14.4,8,3
2015/4/4,16.7,8,1,20.9,8,3,13.4,8,3
2015/4/5,17.8,8,1,22.3,8,3,15.5,8,3
2015/4/6,15.5,8,1,17.7,8,3,10.3,8,3
2015/4/7,10.0,8,1,13.0,8,3,8.1,8,3
2015/4/8,7.8,8,1,12.9,8,3,4.2,8,3
2015/4/9,8.1,8,1,12.2,8,3,3.0,8,3
2015/4/10,10.8,8,1,12.2,8,3,9.9,8,3
2015/4/11,13.1,8,1,18.7,8,3,8.1,8,3
2015/4/12,11.9,8,1,17.3,8,3,4.2,8,3
2015/4/13,12.6,8,1,14.9,8,3,10.2,8,3
2015/4/14,13.4,8,1,18.8,8,3,8.4,8,3
2015/4/15,11.5,8,1,14.9,8,3,7.6,8,3
2015/4/16,15.1,8,1,21.4,8,3,8.1,8,3
2015/4/17,14.0,8,1,17.7,8,3,9.4,8,3
2015/4/18,14.3,8,1,22.1,8,3,5.4,8,3
2015/4/19,15.0,8,1,17.3,8,3,12.6,8,3
2015/4/20,17.0,8,1,20.2,8,3,13.1,8,3
2015/4/21,13.9,8,1,20.1,8,3,10.1,8,3
2015/4/22,14.1,8,1,21.8,8,3,6.9,8,3
2015/4/23,16.0,8,1,23.4,8,3,7.5,8,3
2015/4/24,16.4,8,1,23.2,8,3,8.8,8,3
2015/4/25,16.9,8,1,23.7,8,3,10.3,8,3
2015/4/26,17.2,8,1,25.2,8,3,9.2,8,3
2015/4/27,18.5,8,1,26.2,8,3,10.4,8,3
2015/4/28,18.3,8,1,24.2,8,3,12.9,8,3
2015/4/29,19.0,8,1,23.4,8,3,16.0,8,3
2015/4/30,19.4,8,1,25.0,8,3,14.4,8,3
2016/4/1,14.3,8,1,16.3,8,3,11.9,8,3
2016/4/2,15.5,8,1,21.5,8,3,8.9,8,3
2016/4/3,16.3,8,1,19.9,8,3,13.6,8,3
2016/4/4,15.3,8,1,19.0,8,3,12.2,8,3
2016/4/5,13.1,8,1,16.0,8,3,9.8,8,3
2016/4/6,14.2,8,1,21.2,8,3,7.1,8,3
2016/4/7,15.5,8,1,19.5,8,3,11.8,8,3
2016/4/8,14.5,8,1,18.9,8,3,10.2,8,3
2016/4/9,16.0,8,1,23.0,8,3,9.9,8,3
2016/4/10,15.1,8,1,20.7,8,3,10.1,8,3
2016/4/11,11.4,8,1,15.5,8,3,6.1,8,3
2016/4/12,9.6,8,1,15.4,8,3,2.7,8,3
2016/4/13,14.5,8,1,22.6,8,3,7.8,8,3
2016/4/14,17.9,8,1,22.6,8,3,14.1,8,3
2016/4/15,15.6,8,1,21.6,8,3,10.7,8,3
2016/4/16,15.4,8,1,22.3,8,3,6.8,8,3
2016/4/17,18.9,8,1,23.0,8,3,15.5,8,3
2016/4/18,14.6,8,1,16.7,8,3,10.3,8,3
2016/4/19,13.8,8,1,20.4,8,3,6.3,8,3
2016/4/20,14.5,8,1,21.4,8,3,6.9,8,3
2016/4/21,14.9,8,1,16.0,8,3,13.4,8,3
2016/4/22,18.6,8,1,23.4,8,3,14.9,8,3
2016/4/23,16.8,8,1,22.5,8,3,12.8,8,3
2016/4/24,16.9,8,1,22.0,8,3,13.5,8,3
2016/4/25,16.3,8,1,21.9,8,3,9.8,8,3
2016/4/26,18.9,8,1,26.2,8,3,11.5,8,3
2016/4/27,17.1,8,1,19.1,8,3,15.9,8,3
2016/4/28,15.0,8,1,18.2,8,3,10.8,8,3
2016/4/29,13.1,8,1,18.5,8,3,7.7,8,3
2016/4/30,14.8,8,1,21.9,8,3,6.2,8,3
